Version 4
SHEET 1 1572 1944
WIRE 240 -32 -32 -32
WIRE -336 -16 -352 -16
WIRE -224 -16 -240 -16
WIRE -32 0 -32 -32
WIRE -352 16 -352 -16
WIRE -240 16 -240 -16
WIRE 240 64 240 -32
WIRE 240 64 144 64
WIRE 336 64 240 64
WIRE -32 112 -32 80
WIRE -32 112 -64 112
WIRE 64 112 -32 112
WIRE 80 112 64 112
WIRE 416 112 400 112
WIRE -352 128 -352 96
WIRE -240 128 -240 96
WIRE 576 128 544 128
WIRE 688 128 656 128
WIRE 208 160 144 160
WIRE 336 160 272 160
WIRE -32 192 -32 112
WIRE 64 208 64 112
WIRE 416 208 416 112
WIRE 416 208 64 208
WIRE 624 208 608 208
WIRE 608 224 608 208
WIRE 144 240 144 160
WIRE 432 240 144 240
WIRE 544 240 544 128
WIRE 544 240 512 240
WIRE 576 240 544 240
WIRE 688 256 688 128
WIRE 688 256 640 256
WIRE 784 256 688 256
WIRE 576 272 544 272
WIRE 336 288 336 160
WIRE 432 288 336 288
WIRE 544 288 544 272
WIRE 544 288 512 288
WIRE 144 304 144 240
WIRE 336 304 336 288
WIRE 608 304 608 288
WIRE 624 304 608 304
WIRE 544 320 544 288
WIRE -32 352 -32 272
WIRE -32 352 -64 352
WIRE 64 352 -32 352
WIRE 80 352 64 352
WIRE 416 352 400 352
WIRE -32 400 -32 352
WIRE 208 400 144 400
WIRE 336 400 272 400
WIRE 544 416 544 400
WIRE 64 448 64 352
WIRE 416 448 416 352
WIRE 416 448 64 448
WIRE 144 480 144 400
WIRE 336 480 336 400
WIRE -32 528 -32 480
WIRE -32 528 -64 528
WIRE 64 528 -32 528
WIRE 80 528 64 528
WIRE 416 528 400 528
WIRE 688 544 688 256
WIRE -32 576 -32 528
WIRE 208 576 144 576
WIRE 336 576 272 576
WIRE 64 624 64 528
WIRE 416 624 416 528
WIRE 416 624 64 624
WIRE -704 640 -720 640
WIRE -720 656 -720 640
WIRE 144 656 144 576
WIRE 336 656 336 576
WIRE -32 704 -32 656
WIRE -32 704 -64 704
WIRE 64 704 -32 704
WIRE 80 704 64 704
WIRE 416 704 400 704
WIRE 688 720 688 608
WIRE -720 752 -720 736
WIRE 208 752 144 752
WIRE 336 752 272 752
WIRE -32 768 -32 704
WIRE 64 800 64 704
WIRE 416 800 416 704
WIRE 416 800 64 800
WIRE -1088 832 -1136 832
WIRE -976 832 -1008 832
WIRE 144 864 144 752
WIRE 336 864 336 752
WIRE -1136 880 -1136 832
WIRE -704 880 -720 880
WIRE -96 880 -112 880
WIRE -720 912 -720 880
WIRE -304 912 -368 912
WIRE -224 912 -240 912
WIRE -112 912 -112 880
WIRE -112 912 -144 912
WIRE 80 912 -112 912
WIRE 688 912 688 800
WIRE 688 912 400 912
WIRE 720 912 688 912
WIRE -480 944 -592 944
WIRE -112 944 -112 912
WIRE -368 960 -368 912
WIRE 240 960 144 960
WIRE 336 960 240 960
WIRE -1136 992 -1136 960
WIRE -592 992 -592 944
WIRE -720 1040 -720 992
WIRE -656 1040 -720 1040
WIRE -720 1056 -720 1040
WIRE -112 1056 -112 1024
WIRE -32 1056 -32 848
WIRE -32 1056 -112 1056
WIRE 0 1056 -32 1056
WIRE -368 1088 -368 1040
WIRE -32 1088 -32 1056
WIRE -32 1088 -144 1088
WIRE 448 1088 -32 1088
WIRE 688 1088 688 912
WIRE 688 1088 528 1088
WIRE -1088 1104 -1136 1104
WIRE -976 1104 -976 832
WIRE -976 1104 -1008 1104
WIRE -848 1104 -976 1104
WIRE -784 1104 -848 1104
WIRE -592 1120 -592 1088
WIRE -144 1120 -144 1088
WIRE -32 1120 -32 1088
WIRE -976 1136 -976 1104
WIRE -1136 1152 -1136 1104
WIRE -848 1152 -848 1104
WIRE 240 1152 240 960
WIRE -720 1168 -720 1152
WIRE -144 1216 -144 1184
WIRE -32 1216 -32 1200
WIRE -32 1216 -144 1216
WIRE -1136 1264 -1136 1232
WIRE -976 1264 -976 1216
WIRE -848 1264 -848 1216
WIRE -720 1264 -720 1248
WIRE -704 1264 -720 1264
WIRE -32 1264 -32 1216
WIRE -480 1344 -480 944
WIRE 240 1344 240 1232
WIRE 240 1344 -480 1344
FLAG -352 128 0
FLAG -352 -16 VCC
FLAG -32 1264 0
FLAG 784 256 OUT
IOPIN 784 256 Out
FLAG 240 -32 VCC
FLAG -368 1088 0
FLAG -368 912 AudioIn
FLAG -64 112 V1
FLAG -64 352 V2
FLAG -64 528 V3
FLAG -64 704 V4
FLAG 0 1056 V5
FLAG -112 880 VB9
FLAG 720 912 VB10
FLAG 608 208 VCC
FLAG 608 304 VEE
FLAG 544 416 0
FLAG -240 128 0
FLAG -240 -16 VEE
FLAG -1136 1264 0
FLAG -976 1264 0
FLAG -592 1120 0
FLAG -720 880 VREF
FLAG -1136 1104 Envelope
FLAG -720 752 0
FLAG -720 640 VREF
FLAG -720 1264 VEE
FLAG -1136 992 0
FLAG -1136 832 LFO
FLAG -848 1264 0
SYMBOL npn 80 64 R0
SYMATTR InstName Q1
SYMATTR Value QC1815
SYMBOL npn 400 64 M0
SYMATTR InstName Q2
SYMATTR Value QC1815
SYMBOL npn 80 304 R0
SYMATTR InstName Q3
SYMATTR Value QC1815
SYMBOL npn 400 304 M0
SYMATTR InstName Q4
SYMATTR Value QC1815
SYMBOL npn 80 480 R0
SYMATTR InstName Q5
SYMATTR Value QC1815
SYMBOL npn 400 480 M0
SYMATTR InstName Q6
SYMATTR Value QC1815
SYMBOL npn 80 656 R0
SYMATTR InstName Q7
SYMATTR Value QC1815
SYMBOL npn 400 656 M0
SYMATTR InstName Q8
SYMATTR Value QC1815
SYMBOL cap 272 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cfc}
SYMBOL cap 272 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cfc}
SYMBOL cap 272 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cfc}
SYMBOL npn 80 864 R0
SYMATTR InstName Q9
SYMATTR Value QC1815
SYMBOL npn 400 864 M0
SYMATTR InstName Q10
SYMATTR Value QC1815
SYMBOL voltage -368 944 R0
WINDOW 123 20 102 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -39 -135 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-0.5 0.5 0 1m 0 0 1m)
SYMATTR InstName V1
SYMBOL voltage -352 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9V
SYMBOL res 544 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL cap 672 544 R0
SYMATTR InstName C1
SYMATTR Value 10uF
SYMBOL cap 272 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfc}
SYMBOL res -48 -16 R0
SYMATTR InstName R2
SYMATTR Value {Rv}
SYMBOL res -48 176 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res -48 384 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res -48 560 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL res -48 752 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res -48 1104 R0
SYMATTR InstName R7
SYMATTR Value {Rv2}
SYMBOL res -128 928 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -128 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
